,余雪明,城仲模,廖義男,彭鳳至,徐璧湖,曾有田,李震山,林子儀,林永謀,林錫堯,楊仁壽,池啟明,王和雄,翁岳生,葉百修,蔡清遊,蘇永欽,許宗力,許玉秀,謝在全,賴英照,陳敏,陳新民,陳春生,黃茂榮
573.0,0.01,0.03,0.14,0.07,0.0,0.06,,0.13,0.08,,0.07,,0.02,0.06,,,,0.05,0.17,0.08,0.03,,,,
574.0,0.08,0.0,0.24,0.02,0.01,0.04,,0.09,0.24,,0.06,,0.01,0.04,,,,0.01,0.03,0.1,0.03,,,,
575.0,0.11,0.03,0.08,0.0,0.0,0.02,,0.06,0.31,,0.15,,0.01,0.04,,,,0.02,0.08,0.07,0.02,,,,
576.0,0.02,0.0,0.08,0.02,0.05,0.07,,0.3,0.05,,0.01,,0.0,0.24,,,,0.01,0.05,0.06,0.04,,,,
577.0,0.11,0.0,0.25,0.08,0.0,0.01,,0.07,0.16,,0.02,,0.01,0.04,,,,0.08,0.07,0.05,0.05,,,,
578.0,0.02,0.01,0.26,0.0,0.0,0.05,,0.02,0.17,,0.16,,0.03,0.05,,,,0.04,0.05,0.09,0.05,,,,
579.0,0.02,0.0,0.08,0.07,0.02,0.06,,0.13,0.07,,0.06,,0.04,0.07,,,,0.03,0.17,0.13,0.05,,,,
580.0,0.02,0.0,0.06,0.0,0.02,0.06,,0.06,0.11,,0.02,,0.05,0.07,,,,0.04,0.28,0.11,0.1,,,,
581.0,0.03,0.01,0.05,0.01,0.0,0.12,,0.11,0.08,,0.0,,0.02,0.07,,,,0.1,0.18,0.07,0.15,,,,
582.0,0.01,0.0,0.18,0.02,0.02,0.06,,0.21,0.07,,0.11,,0.02,0.08,,,,0.06,0.05,0.1,0.01,,,,
583.0,0.01,0.05,0.27,0.02,0.01,0.01,,0.11,0.14,,0.03,,0.03,0.08,,,,0.05,0.13,0.03,0.03,,,,
584.0,0.05,0.0,0.21,0.02,0.01,0.01,,0.1,0.21,,0.07,,0.05,0.06,,,,0.03,0.06,0.08,0.04,,,,
585.0,0.1,0.04,0.06,0.08,0.02,0.06,,0.1,0.17,,0.08,,0.03,0.1,,,,0.02,0.03,0.11,0.0,,,,
586.0,0.14,0.0,0.27,0.02,0.0,0.02,,0.06,0.13,,0.07,,0.05,0.05,,,,0.01,0.07,0.05,0.06,,,,
587.0,0.11,0.01,0.14,0.01,0.0,0.01,,0.0,0.33,,0.11,,0.03,0.1,,,,0.02,0.04,0.04,0.05,,,,
588.0,0.03,0.0,0.07,0.03,0.01,0.04,,0.01,0.59,,0.04,,0.01,0.02,,,,0.03,0.01,0.1,0.01,,,,
589.0,0.0,0.01,0.35,0.05,0.01,0.01,,0.04,0.12,,0.05,,0.1,0.05,,,,0.04,0.11,0.01,0.05,,,,
590.0,0.05,0.0,0.16,0.02,0.0,0.02,,0.12,0.16,,0.13,,0.17,0.06,,,,0.02,0.02,0.06,0.01,,,,
591.0,0.06,0.01,0.09,0.0,0.0,0.03,,0.08,0.2,,0.14,,0.05,0.08,,,,0.04,0.11,0.06,0.05,,,,
